Unnamed: 0,extracted_company,fraudulent,Review,has_website,year,employees
1508.0,Infogram,f,4.0,t,2012.0,51 to 200 employees
1510.0,Manessis Travel,f,5.0,t,1988.0,51 to 200 employees
1512.0,Discoveroom,f,3.9,t,1985.0,"More than 10,000 employees"
1515.0,Innovative Data Science Solutions Insights,f,3.5,t,2008.0,51 to 200 Employees
1519.0,Massive Media,f,4.4,t,2005.0,51 to 200 employees
1529.0,InVision,f,3.8,t,2011.0,"501 to 1,000 employees"
1533.0,Pricing Recruiters,f,1.0,t,2012.0,1 to 50 employees
1536.0,Declara,f,2.8,t,2012.0,51 to 200 employees
1537.0,Stylistpick Stylistpick,f,3.8,t,2010.0,11-50 employees
1538.0,Convalescent Aid Society,f,4.7,t,1923.0,2-10 employees
1540.0,Good Life Home Care,f,4.0,t,2005.0,51-200 employees
1543.0,Sbokos Hotel Group,f,3.9,t,1976.0,"1,001 to 5,000 employees"
1545.0,Nobilissimus Apps,f,4.6,t,2016.0,51 to 200 employees
1548.0,iMATCHATIVE,f,3.6,t,2012.0,1 to 50 employees
1554.0,Global Shapers Athens Hub,f,4.1,t,2011.0,"1,001-5,000 employees"
1562.0,Seedcamp,f,4.0,t,2007.0,1 to 50 employees
1566.0,Envision Remodeling Co,f,3.5,t,2006.0,1 to 50 employees
1568.0,"Allies In Caring, Inc",f,4.7,t,2013.0,1 to 50 employees
1570.0,Wallflowr,f,4.0,t,2013.0,1 to 50 employees
1571.0,A Squared Advisers,f,3.8,t,2008.0,51 to 200 employees
1575.0,Yoyo,f,4.3,t,2013.0,51 to 200 employees
1579.0,Joist,f,4.0,t,2012.0,1 to 50 employees
1582.0,Greene Health Care Inc,f,2.9,t,1971.0,51 to 200 employees
1583.0,Mann,f,3.7,t,1941.0,"More than 10,000 employees"
1584.0,Soft ware Com petitiveness International,f,4.5,t,2010.0,51-200 employees
1588.0,The Practice Group,f,4.0,t,1986.0,11-50 employees
1593.0,Wellnext,f,3.6,t,2022.0,11-50 employees
1603.0,"Soal Technologies, LLC",f,4.0,t,2008.0,201-500 employees
1606.0,ParishSOFT LLC,f,3.3,t,1998.0,51 to 200 employees
1611.0,Ideal CRM,f,3.5,t,2019.0,201 to 500 employees
1617.0,Aya Healthcare,f,3.8,t,2001.0,"5,001 to 10,000 employees"
1623.0,Compliance Systems Management,f,3.7,t,1992.0,51 to 200 employees
1628.0,ISE,f,5.0,t,2001.0,"1,001 to 5,000 employees"
1644.0,Axonix,f,3.6,t,2014.0,1 to 50 employees
1648.0,Intersect Fund,f,5.0,t,2008.0,1 to 50 employees
1661.0,?,f,4.1,t,1981.0,51 to 200 employees
1664.0,Bonsey Jaden,f,3.5,t,2013.0,51 to 200 employees
1673.0,StepBeyond Solutions Inc,f,3.0,t,1997.0,2-10 employees
1674.0,Peak Games,f,2.5,t,2010.0,51 to 200 employees
1675.0,Pandoo TEK,f,3.5,t,2013.0,11-50 employees
1677.0,Retail Knights Installations,f,3.2,t,1759.0,501 to 1000 Employees
1684.0,Symmetry Asset Management Inc,f,3.0,t,2017.0,51 to 200 employees
1685.0,Fundzio,f,4.0,t,2013.0,11-50 employees
1686.0,Itsa Southern Thing Apparel,f,3.5,t,2017.0,1 to 50 employees
1697.0,Modern Automotive Performance,f,3.5,t,2006.0,51 to 200 employees
1703.0,Intrinsix,f,4.5,t,1986.0,51 to 200 employees
1715.0,Beck Company Hotels,f,4.2,t,1912.0,"501 to 1,000 employees"
1720.0,SLI Systems,f,3.4,t,2001.0,51 to 200 employees
1731.0,PowerbyProxi,f,3.5,t,2007.0,11 to 50 employees
1735.0,Mindworks interactive,f,3.3,t,2007.0,1 to 50 employees
1745.0,Integrated Marketing and Sales Services Agency,f,2.6,t,1989.0,51 to 200 Employees
1750.0,Scicada,f,3.5,t,2010.0,1 to 50 employees
1752.0,Ideas2Life,f,2.3,t,2020.0,1 to 50 employees
1754.0,Villosophy,f,4.0,t,2014.0,1 to 50 employees
1769.0,Cookisto,f,4.1,f,2013.0,2-10 employees
1778.0,Primesoft Inc,f,3.6,t,2006.0,201 to 500 Employees
1779.0,Aclima,f,3.8,t,2008.0,51 to 200 employees
1782.0,controlling en Business Intelligence,f,2.5,f,2014.0,201 to 500 employees
1783.0,IgnitionOne,f,3.1,t,2004.0,201 to 500 Employees
1796.0,Adcash®,f,3.8,t,2007.0,51 to 200 employees
1800.0,"Freytag & Associates, Inc",f,3.0,t,1929.0,1 to 50 employees
1802.0,ECHOING GREEN,f,3.0,t,1987.0,1 to 50 employees
1817.0,NOW: Pensions,f,3.5,t,2012.0,51 to 200 Employees
1819.0,Senior Aerospace Weston,f,3.0,t,1948.0,201-500 employees
1821.0,Playco Ltd,f,3.2,t,2020.0,51 to 200 employees
1823.0,Parman Energy Corporation,f,2.8,t,2009.0,51 to 200 employees
1824.0,GlobalWebIndex,f,3.9,t,2009.0,"501 to 1,000 employees"
1826.0,Sparkol,f,3.9,t,2008.0,11-50 employees
1846.0,HealthCare California,f,2.0,t,2004.0,51-200 employees
1859.0,Dropoff,f,4.2,t,2014.0,51 to 200 employees
1865.0,Great Clips,f,3.4,t,1982.0,201 to 500 Employees
1866.0,"SCOREBIG, INC",f,3.5,t,2009.0,1 to 50 employees
1883.0,TalkLocal,f,3.9,t,2010.0,1 to 50 employees
1887.0,Fundnation,f,4.3,t,2011.0,51 to 200 employees
1889.0,Offerial,f,4.0,t,2012.0,1 to 50 employees
1890.0,Appurify,f,3.0,t,2012.0,1 to 50 employees
1891.0,Castle Search Group,f,3.9,t,1995.0,"1,001-5,000 employees"
1896.0,SOLID,f,3.8,t,1998.0,51 to 200 employees
1897.0,HAVAS WW,f,3.6,t,1978.0,"More than 10,000 employees"
1912.0,Q2Hire,f,3.1,t,2000.0,51 to 200 employees
1921.0,Sytrics,f,4.0,t,2012.0,51-200 employees
1929.0,All American classics,f,4.0,t,1994.0,51-200 employees
1930.0,Praeter Consulting,f,3.6,t,2018.0,2-10 employees
1934.0,PLANNING S.A,f,3.0,t,1989.0,11-50 employees
1938.0,Boomerang Commerce,f,3.8,t,2012.0,51-200 employees
1940.0,Top Echelon Network,f,4.1,t,1988.0,11-50 employees
1946.0,IMAGINET,f,4.4,t,1997.0,51-200 employees
1952.0,Senior Nannies Home Care Services,f,2.8,t,2004.0,11-50 employees
1959.0,Luxy Hair,f,4.6,t,2010.0,1 to 50 employees
1962.0,Quiénes Somos Somos,f,4.7,t,2008.0,51 to 200 employees
1977.0,Aspex Recruitment,f,3.4,t,1995.0,1 to 50 employees
2006.0,Cigniti Inc,f,3.8,t,1998.0,1001 to 5000 Employees
2021.0,August Smart Lock,f,4.1,t,2013.0,51 to 200 employees
2023.0,Roland & Associates,f,3.0,t,1982.0,1 to 50 employees
2024.0,HireEasy Pro,f,4.5,t,2017.0,1 to 50 employees
2026.0,Locish,f,3.7,t,2013.0,1 to 50 employees
2041.0,Armed Forces,f,4.7,t,1997.0,2-10 employees
2042.0,Tribe Wearables,f,3.7,t,2013.0,1 to 50 employees
2043.0,tapely,f,3.5,t,2011.0,1 to 50 employees
2049.0,The Pixel Academy,f,3.8,t,2012.0,11-50 employees
2051.0,"National Capitol Contracting, LLC",f,3.7,t,2002.0,51-200 employees
2068.0,Telecentrix Inc,f,3.1,t,2006.0,51-200 employees
2070.0,The Missing Link,f,4.1,t,1997.0,51 to 200 Employees
2078.0,Queens University of Charlotte,f,3.7,t,1857.0,201 to 500 employees
2088.0,Axxess Industries,f,3.3,t,2000.0,1 to 50 employees
2091.0,Talent Acquisition Partners,f,4.3,t,2017.0,1 to 50 employees
2095.0,Social Academy,f,4.0,t,2017.0,11-50 employees
2099.0,MAC Property Management,f,3.2,t,2002.0,201 to 500 employees
2100.0,SDI Marketing,f,3.5,t,1988.0,201 to 500 employees
2104.0,humble,f,2.6,t,2010.0,51 to 200 employees
2113.0,The Up Group,f,4.0,t,2007.0,1 to 50 employees
2115.0,Palo Ltd,f,3.6,t,2009.0,201 to 500 Employees
2119.0,Social Care Alba,f,3.8,t,2010.0,51-200 employees
2138.0,Bespoke Global,f,5.0,t,2013.0,2-10 employees
2144.0,Animal Rescue & Education Solution,f,5.0,t,2018.0,1 to 50 employees
2158.0,Hydro-Thermal,f,2.4,t,1934.0,51 to 200 employees
2161.0,DealDash Oyj,f,4.5,t,2009.0,51-200 employees
2163.0,Bradley Contracting Group Corporation,t,3.1,t,1921.0,"501 to 1,000 employees"
2166.0,Storage Valet Service,f,4.0,t,2016.0,2-10 employees
2173.0,SHS,f,3.6,t,1993.0,11-50 employees
2192.0,Condition One,f,5.0,t,2010.0,1 to 50 employees
2198.0,Zylun,f,4.4,t,2010.0,201 to 500 Employees
2200.0,Command,f,4.0,t,2019.0,11-50 employees
2205.0,Unique Group,f,3.1,t,1970.0,201 to 500 Employees
2207.0,Ameritech Media,f,3.4,t,2003.0,1 to 50 employees
2211.0,BIME,f,4.2,t,2009.0,1 to 50 employees
2215.0,Yoobi,f,4.5,t,2014.0,1 to 50 employees
2225.0,VERTO Verto Partners,f,4.0,t,2018.0,1 to 50 employees
2226.0,Jiffy Worldwide,f,4.0,t,2008.0,51 to 200 employees
2241.0,Volunteers of America,f,3.2,t,1896.0,"More than 10,000 employees"
2244.0,FundApps,f,4.7,t,2010.0,51 to 200 employees
2247.0,Precision Technologies,f,4.3,t,2008.0,201 to 500 Employees
2260.0,Minimedia,f,5.0,t,2006.0,1 to 50 employees
2273.0,"Talented IT, Inc",f,4.3,t,2004.0,51 to 200 employees
2278.0,Wiivv,f,3.1,t,2014.0,1 to 50 employees
2287.0,BADR,f,4.2,t,1982.0,"501 to 1,000 employees"
2289.0,Olabord,f,4.0,t,2022.0,11-50 employees
2290.0,"Street Solutions, Inc",f,3.2,t,2001.0,1 to 50 employees
2302.0,Microsoft Center of Excellence,f,4.5,t,1983.0,1 to 50 employees
2324.0,Stancato's of Parma,f,3.5,t,1938.0,1 to 50 employees
2330.0,Comfort Keepers,f,3.5,t,2005.0,51 to 200 employees
2334.0,Eastnet Claims,f,3.6,t,2007.0,1 to 50 employees
2341.0,FutureLearn,f,3.4,t,2012.0,51 to 200 Employees
2345.0,Aguilar Group,f,5.0,t,1977.0,51 to 200 employees
2351.0,idea,f,4.1,t,1989.0,201 to 500 Employees
2357.0,Australia Post,f,3.5,t,1809.0,"More than 10,000 employees"
2361.0,The AdPilot,f,4.0,t,2014.0,51 to 200 employees
2364.0,Jtec,f,5.0,t,2014.0,2-10 employees
2366.0,Smarter Good,f,3.6,t,2012.0,51 to 200 employees
2368.0,Vend,f,4.1,t,2010.0,201 to 500 Employees
2376.0,OPUS Integrated Communication,f,5.0,t,2010.0,1 to 50 employees
2377.0,Total Eclipse,f,5.0,t,1994.0,1 to 50 employees
2385.0,Cartwright Property Management,t,3.8,t,2003.0,51 to 200 employees
2390.0,Crossroads Treatment Centers,f,2.3,t,2005.0,1 to 50 employees
2393.0,ative,f,3.5,t,2017.0,1 to 50 employees
2411.0,SRS,f,4.0,t,2008.0,"More than 10,000 employees"
2413.0,Radiojar,f,4.0,t,2011.0,1 to 50 employees
2417.0,Sawyer Studios,f,3.8,t,1980.0,1 to 50 employees
2421.0,Electus,f,4.1,t,2009.0,1 to 50 employees
2430.0,Osper,f,2.5,t,2012.0,1 to 50 employees
2450.0,Lifehack,f,2.9,t,2005.0,201 to 500 employees
2452.0,OgilvyOne worldwide,f,3.7,t,1948.0,1001 to 5000 Employees
2459.0,MMR Inc,f,4.1,t,1985.0,"5,001-10,000 employees"
2467.0,The Pimsleur Approach,f,4.0,t,1963.0,1 to 50 employees
2472.0,Goodmates,f,4.0,t,2014.0,11-50 employees
2483.0,Distributor for Medical Products,f,4.4,t,1993.0,2-10 employees
2498.0,X1 Group,f,4.6,t,2010.0,51 to 200 employees
2507.0,E-MAILiT,f,3.7,t,2014.0,201 to 500 Employees
2512.0,Joy Aether,f,2.9,t,2008.0,1 to 50 employees
2514.0,Cision,f,3.0,t,1892.0,"1,001 to 5,000 employees"
2517.0,PCP,f,5.0,t,1921.0,51 to 200 employees
2521.0,?s Cube,f,3.7,t,2011.0,201 to 500 employees
2530.0,PowerChord Dealer Network System,f,3.8,t,2001.0,51 to 200 employees
2532.0,MathWhisperer Consultation and Tutoring Services,f,5.0,t,1998.0,1 to 50 employees
2547.0,MAP Digital,f,4.2,t,2001.0,1 to 50 employees
2565.0,Fusemachines,f,3.3,t,2013.0,51 to 200 employees
2572.0,EcoTech Marine,f,2.6,t,2007.0,1 to 50 employees
2573.0,WillDom,f,4.8,t,2009.0,1 to 50 employees
2575.0,Carlyle Financial,f,5.0,t,1987.0,1 to 50 employees
2588.0,McLane Intel,f,3.3,t,1999.0,51 to 200 employees
2594.0,VARITE,f,3.6,t,2000.0,201 to 500 Employees
2599.0,Excel Construction,f,2.5,t,1996.0,51 to 200 employees
2605.0,Resource Guru,f,5.0,t,2011.0,1 to 50 employees
2631.0,Sentios Technology,f,5.0,t,2015.0,1 to 50 employees
2640.0,Top Source Talent,f,5.0,t,2013.0,1 to 50 employees
2650.0,Palladium Consulting,f,3.9,t,1965.0,"1,001 to 5,000 employees"
2662.0,HealthLink,f,3.6,t,1993.0,51 to 200 employees
2666.0,Pinterest,f,4.0,t,2010.0,"1,001 to 5,000 employees"
2683.0,ReadyCache,f,2.6,t,1993.0,1 to 50 employees
2699.0,roundpeg,f,4.0,t,2021.0,1 to 50 employees
2706.0,CliniCare Pro,f,3.7,t,1967.0,201 to 500 employees
2718.0,Pingdom,f,4.4,t,2007.0,1 to 50 employees
2722.0,VSO,f,3.9,t,1958.0,"501 to 1,000 employees"
2732.0,Catapult Chicago,f,3.5,t,1976.0,"1,001 to 5,000 employees"
2743.0,True Shabu,f,3.9,t,2012.0,"501 to 1,000 employees"
2761.0,Populist Cleaning Co,f,3.9,t,1980.0,201-500 employees
2762.0,International Cultural Exchange Services,f,3.9,t,1991.0,1 to 50 employees
2786.0,POS-X,f,4.0,t,2005.0,1 to 50 employees
2796.0,ehumanlife,f,5.0,t,2013.0,11-50 employees
2805.0,WannaYum,f,3.5,f,1018.0,201 to 500 Employees
2814.0,Pizza Fan,f,2.4,t,1996.0,"501 to 1,000 employees"
2863.0,TNT Consulting PC,f,5.0,t,2012.0,1 to 50 employees
2866.0,Fairway Technology,f,5.0,t,2002.0,11 to 50 employees
2870.0,AZCO INC,t,4.0,t,1949.0,"501 to 1,000 employees"
2871.0,Qualco,f,3.5,t,1998.0,201 to 500 Employees
2874.0,amvinc,f,4.1,t,2001.0,"1,001 to 5,000 employees"
2878.0,AJi,f,3.5,t,1996.0,"5,001 to 10,000 employees"
2888.0,Nitor Infotech,f,4.4,t,2006.0,1001 to 5000 Employees
2914.0,Likno Software,f,2.8,t,2007.0,1 to 50 employees
2923.0,PTL SOLAR PTL Solar?,f,4.0,t,2008.0,51 to 200 Employees
2934.0,"Expedited Recruiting, LLC",f,5.0,t,2019.0,1 to 50 employees
2972.0,Mansfield Property Maintenance,f,4.0,t,2006.0,11-50 employees
2975.0,VisionMobile,f,3.5,t,2007.0,1 to 50 employees
2978.0,Vx Group,f,4.6,t,2011.0,1 to 50 employees
2981.0,Espressoft Systems Sdn Bhd,f,5.0,t,2006.0,1 to 50 employees
2998.0,Le Domaine,f,2.9,t,2003.0,11-50 employees
3001.0,A-Z Wedding Services,f,3.0,t,1990.0,11 to 50 employees
3025.0,American Secured Benefits,t,3.1,t,1959.0,11-50 employees
3029.0,VouchedFor,f,4.4,t,2011.0,1 to 50 employees
3039.0,ESET,f,3.0,t,1999.0,51 to 200 employees
3045.0,"Independence, Inc",f,2.9,t,1997.0,"1,001 to 5,000 employees"
3067.0,Inctor Consulting,t,,,,
3070.0,O|Miga,f,2.9,t,1989.0,201 to 500 employees
3073.0,RealScout,f,3.2,t,2004.0,201 to 500 employees
3075.0,"G&H International Services, Inc",f,3.7,t,1981.0,51 to 200 employees
3095.0,Groove,f,3.5,t,2004.0,51 to 200 employees
3096.0,Bandsintown,f,3.2,t,2012.0,2-10 employees
3120.0,VeriPic,f,3.9,t,2015.0,201 to 500 employees
3123.0,Dr. Tavel Family Eye Care,f,2.8,t,2010.0,"1,001 to 5,000 employees"
3130.0,Ravenshoe,f,3.2,t,1993.0,201 to 500 employees
3144.0,Risei Consultancy,f,3.3,t,1980.0,501 to 1000 employees
3156.0,EverTrue,f,3.5,t,1995.0,201 to 500 employees
3157.0,"Akraya, Inc",f,4.3,t,1982.0,11-50 employees
3164.0,Logika,f,3.0,t,2014.0,"1,001 to 5,000 employees"
3175.0,Certus,f,3.7,t,2020.0,2-10 employees
3179.0,Online,f,3.9,t,1985.0,51 to 200 employees
3184.0,"Omega Systems Group, Inc",f,2.6,t,2004.0,11-50 employees
3189.0,TCG Consulting,f,3.9,t,1992.0,2-10 employees
3190.0,Northwestern Mutual,f,2.9,t,2013.0,51 to 200 employees
3239.0,FeedMe,f,2.6,f,1987.0,11-50 employees
3253.0,Google Analytics,f,4.7,t,2000.0,51 to 200 employees
3254.0,Arrival Education,f,4.7,t,2013.0,51 to 200 employees
3259.0,NLCollect,f,4.4,t,1983.0,2-10 employees
3261.0,SMGI,f,3.2,t,2004.0,11-50 employees
3269.0,Curvo Labs,f,2.7,t,1994.0,51 to 200 employees
3270.0,Quick2LAUNCH,f,4.1,t,1983.0,51 to 200 employees
3271.0,?,f,3.5,t,1991.0,201 to 500 employees
3287.0,Cleanly Valet,f,2.8,t,2011.0,201 to 500 employees
3296.0,Atnet Communications A.E,f,3.6,t,2011.0,501 to 1000 employees
3368.0,Moxie,f,2.6,t,2007.0,201 to 500 employees
3371.0,Trident Systems,f,4.6,t,1992.0,51 to 200 employees
3381.0,Eagle,f,3.1,t,2010.0,201 to 500 employees
3388.0,Spartan Race,f,4.0,t,1993.0,11-50 employees
3389.0,Twitpic,f,3.2,t,1999.0,51 to 200 employees
3398.0,BREADHUNTER e.U,f,3.7,t,1997.0,201 to 500 employees
3400.0,Persado,f,3.8,t,2008.0,51 to 200 employees
3401.0,Reevoo,f,2.9,t,1985.0,201 to 500 employees
3412.0,ELECTRON,f,4.7,t,2011.0,501 to 1000 employees
3432.0,Priocept,f,4.3,t,2008.0,501 to 1000 employees
3435.0,Casafina,f,4.7,t,1981.0,"1,001 to 5,000 employees"
3447.0,Apps for Good,f,4.6,t,2002.0,51 to 200 employees
3461.0,Milk & Vice,f,3.9,t,1998.0,51 to 200 employees
3462.0,Fueled,f,4.6,t,2010.0,51 to 200 employees
3494.0,Pinkston Group,f,2.7,t,1984.0,51 to 200 employees
3500.0,Datasource Consulting,f,3.0,t,1998.0,201 to 500 employees
3512.0,Adbrain,f,2.6,t,2013.0,201 to 500 employees
3518.0,J-Curve Technologies,f,3.2,t,1989.0,201 to 500 employees
3523.0,Trebbble,f,3.4,t,2004.0,51 to 200 employees
3526.0,Realeyes,f,3.1,t,1981.0,11-50 employees
3535.0,Mediascape,f,4.4,t,1990.0,51 to 200 employees
3538.0,The Blume Boston Organization,f,3.3,t,2010.0,11-50 employees
3543.0,TeeSmile,f,3.1,t,1994.0,501 to 1000 employees
3553.0,"CEUFast, Inc",f,3.7,t,1988.0,51 to 200 employees
3561.0,Somnoware,f,2.8,t,2002.0,11-50 employees
3562.0,Brand Apps,f,4.3,t,1998.0,2-10 employees
3569.0,FreeTextbooks,f,2.7,t,1988.0,201 to 500 employees
3585.0,Aarna IT Solutions Pvt Ltd,f,4.8,t,2014.0,201 to 500 employees
3586.0,Global Clinical Research Organization,f,4.3,t,2000.0,51 to 200 employees
3597.0,Morgann Price,f,3.0,t,1988.0,2-10 employees
3602.0,M&S.com,f,2.5,t,2007.0,51 to 200 employees
3603.0,Watchy Technology,f,4.4,t,1986.0,51 to 200 employees
3615.0,Burns & McBride,f,4.1,t,1995.0,201 to 500 employees
3616.0,Randstad Sourceright Sdn. Bhd,f,4.2,t,1995.0,201 to 500 employees
3626.0,Out of the Box Intermedia,f,4.3,t,2012.0,51 to 200 employees
3633.0,E Squared C,f,2.7,t,1983.0,11-50 employees
3641.0,TechShop,f,3.3,t,1983.0,"1,001 to 5,000 employees"
3644.0,Fnatic,f,2.8,t,2018.0,51 to 200 employees
3676.0,ExaVault,f,4.5,f,2019.0,201 to 500 employees
3677.0,Agensi Pekerjaan,f,3.9,t,1996.0,11-50 employees
3680.0,Atcom,f,3.3,t,2016.0,51 to 200 employees
3682.0,Edwards Personnel,f,2.6,t,2018.0,2-10 employees
3683.0,The Eleven,f,3.2,t,2008.0,51 to 200 employees
3684.0,Cognity,f,3.2,t,2015.0,"1,001 to 5,000 employees"
3687.0,Central California SPCA,f,4.2,t,2017.0,51 to 200 employees
3697.0,WiseBanyan,f,4.0,t,2018.0,2-10 employees
3700.0,Invenio Solutions,f,4.5,t,2016.0,2-10 employees
3703.0,YC Media,f,3.6,t,2014.0,51 to 200 employees
3709.0,Emerge Education,f,2.8,t,1986.0,11-50 employees
3721.0,Missouri Valley Federal Credit Union,f,4.1,t,2006.0,2-10 employees
3730.0,Indigo Clothing,f,4.2,t,2007.0,201 to 500 employees
3732.0,S terling Software,f,3.8,t,2001.0,51 to 200 employees
3743.0,EXIS I.T,f,4.3,t,1993.0,11-50 employees
3760.0,Arithmica,f,3.6,f,1986.0,"1,001 to 5,000 employees"
3775.0,Haldane Systems Ltd,f,3.7,t,2016.0,11-50 employees
3779.0,LADezign,f,3.5,t,2001.0,"1,001 to 5,000 employees"
3790.0,Bitmaker Labs,f,2.6,t,1984.0,51 to 200 employees
3792.0,Matte Publishing,f,2.7,t,1981.0,501 to 1000 employees
3794.0,Equinix,f,2.6,f,2006.0,201 to 500 employees
3803.0,i-kiosk,f,4.0,t,2000.0,501 to 1000 employees
3834.0,Doctors in Dubai,f,3.2,t,2017.0,"1,001 to 5,000 employees"
3846.0,Diagnostic Health,f,3.7,t,1994.0,11-50 employees
3849.0,SKI USA,f,4.6,t,2000.0,"1,001 to 5,000 employees"
3852.0,Net A Porter,f,3.1,t,1989.0,51 to 200 employees
3855.0,TidePool,f,3.4,t,2002.0,51 to 200 employees
3865.0,Dilbeck Real Estate Real Living,f,4.2,t,2018.0,51 to 200 employees
3891.0,Marcus & Millichap,f,3.0,t,1984.0,51 to 200 employees
3897.0,NoSleepForSheep,f,2.7,t,1980.0,11-50 employees
3899.0,Linkwise,f,3.2,f,1992.0,51 to 200 employees
3905.0,SunnyView Dental,f,2.9,t,2000.0,51 to 200 employees
3917.0,mGage,f,4.6,t,2005.0,201 to 500 employees
3922.0,Aquira,f,4.4,t,2000.0,501 to 1000 employees
3936.0,twago,f,4.0,t,1997.0,51 to 200 employees
3939.0,GLOBO,f,4.5,t,2016.0,51 to 200 employees
3943.0,Cooper Notification,t,,,,
3960.0,Reformation,f,4.3,f,2011.0,11-50 employees
3972.0,Live It China Limited,f,2.9,t,2015.0,11-50 employees
3976.0,Fasmatech,f,4.6,t,1996.0,2-10 employees
3989.0,inAccess,f,3.7,t,2014.0,51 to 200 employees
3991.0,Zenjoy,f,4.4,t,1990.0,11-50 employees
3996.0,AlfaVAD,f,4.6,t,2000.0,"1,001 to 5,000 employees"
3997.0,47Billion,f,3.2,t,2005.0,51 to 200 employees
4008.0,Curate,f,2.8,t,1983.0,51 to 200 employees
4010.0,Demo Duck,f,3.0,t,2013.0,51 to 200 employees
4016.0,Drexel University,f,3.5,t,1997.0,11-50 employees
4023.0,Cashie Commerce,f,4.4,t,2019.0,51 to 200 employees
4026.0,Team Ookla,f,4.5,t,2014.0,201 to 500 employees
4041.0,MarketSource,f,2.5,t,2020.0,51 to 200 employees
4051.0,DaWanda,f,3.7,t,2008.0,51 to 200 employees
4054.0,Ybrant Digital,f,3.5,t,2008.0,"1,001 to 5,000 employees"
4057.0,PROJECT ZETA,f,3.0,t,2017.0,501 to 1000 employees
4059.0,VENTURE Credit Union Cooperative Society Limited,f,2.8,t,2000.0,201 to 500 employees
4071.0,Software & Support Media Group,f,3.3,t,1992.0,51 to 200 employees
4081.0,ipcortex,f,4.7,f,2020.0,201 to 500 employees
4099.0,Ginetta Web/Mobile,f,3.2,t,1996.0,11-50 employees
4100.0,Pearson Foundation,f,3.7,t,1988.0,51 to 200 employees
4115.0,American Hydrostatics,f,4.1,t,2020.0,2-10 employees
4167.0,"United Labor Group, LLC",f,3.3,t,1980.0,51 to 200 employees
4182.0,Monterail,f,4.7,t,1981.0,51 to 200 employees
4195.0,Bare-Square,f,4.7,t,2008.0,11-50 employees
4197.0,Articheck,f,3.1,t,2012.0,"1,001 to 5,000 employees"
4208.0,EcomNets,f,3.6,t,1989.0,"1,001 to 5,000 employees"
4218.0,H&R Block,f,3.2,t,2019.0,201 to 500 employees
4228.0,Mainstreet Technologies Incorporated,f,3.2,t,2000.0,51 to 200 employees
4230.0,NuORDER,f,2.6,t,2007.0,501 to 1000 employees
4246.0,Glownet,f,3.9,t,1990.0,11-50 employees
4254.0,EZA,f,3.7,t,2013.0,201 to 500 employees
4267.0,CSR Association of Pakistan,f,2.6,t,1987.0,11-50 employees
4269.0,Symmetry Financial Group,f,3.1,t,2001.0,201 to 500 employees
4277.0,Thread,f,4.6,t,1987.0,11-50 employees
4281.0,DynCorp International,t,,,,
4284.0,Picfair,f,3.1,t,1994.0,501 to 1000 employees
4288.0,Everyday Green,f,2.8,t,1996.0,"1,001 to 5,000 employees"
4296.0,Adventure Cow,f,3.6,t,2002.0,11-50 employees
4299.0,Inspire Fundraising Solutions,f,4.8,t,2003.0,51 to 200 employees
4320.0,Andon,f,3.1,t,1998.0,"1,001 to 5,000 employees"
4337.0,Wiredrive,f,4.0,t,1984.0,51 to 200 employees
4352.0,The Financial Clinic,f,4.3,t,2011.0,501 to 1000 employees
4357.0,Addon Technologies,f,3.0,t,1980.0,51 to 200 employees
